snapshot_date,project_name,platform,mod_version,daily_downloads,rolling_avg_7d
2026-05-15,Dirigo,modrinth,1.1.0,0,2.7142857142857144
2026-05-14,Dirigo,modrinth,1.2.0,15,
2026-05-15,Dirigo,modrinth,1.2.0,9,15.0
2026-04-11,HearthGuard,curseforge,1.0.0,1,
2026-04-12,HearthGuard,curseforge,1.0.0,0,1.0
2026-04-13,HearthGuard,curseforge,1.0.0,0,0.5
2026-04-14,HearthGuard,curseforge,1.0.0,0,0.3333333333333333
2026-04-15,HearthGuard,curseforge,1.0.0,0,0.25
2026-04-16,HearthGuard,curseforge,1.0.0,0,0.2
2026-04-17,HearthGuard,curseforge,1.0.0,0,0.16666666666666666
2026-04-18,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-19,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-20,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-21,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-22,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-23,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-24,HearthGuard,curseforge,1.0.0,1,0.0
2026-04-25,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-26,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-27,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-28,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-29,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-04-30,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-01,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-02,HearthGuard,curseforge,1.0.0,0,0.0
2026-05-03,HearthGuard,curseforge,1.0.0,0,0.0
2026-05-04,HearthGuard,curseforge,1.0.0,0,0.0
2026-05-05,HearthGuard,curseforge,1.0.0,0,0.0
2026-05-06,HearthGuard,curseforge,1.0.0,0,0.0
2026-05-07,HearthGuard,curseforge,1.0.0,1,0.0
2026-05-08,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-09,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-10,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-11,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-12,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-13,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-14,HearthGuard,curseforge,1.0.0,0,0.14285714285714285
2026-05-15,HearthGuard,curseforge,1.0.0,0,0.0
2026-04-11,HearthGuard,curseforge,1.0.1,2,
2026-04-12,HearthGuard,curseforge,1.0.1,5,2.0
2026-04-13,HearthGuard,curseforge,1.0.1,2,3.5
2026-04-14,HearthGuard,curseforge,1.0.1,2,3.0
2026-04-15,HearthGuard,curseforge,1.0.1,0,2.75
2026-04-16,HearthGuard,curseforge,1.0.1,0,2.2
2026-04-17,HearthGuard,curseforge,1.0.1,1,1.8333333333333333
2026-04-18,HearthGuard,curseforge,1.0.1,1,1.7142857142857142
2026-04-19,HearthGuard,curseforge,1.0.1,0,1.5714285714285714
2026-04-20,HearthGuard,curseforge,1.0.1,1,0.8571428571428571
2026-04-21,HearthGuard,curseforge,1.0.1,4,0.7142857142857143
2026-04-22,HearthGuard,curseforge,1.0.1,3,1.0
2026-04-23,HearthGuard,curseforge,1.0.1,0,1.4285714285714286
2026-04-24,HearthGuard,curseforge,1.0.1,0,1.4285714285714286
2026-04-25,HearthGuard,curseforge,1.0.1,0,1.2857142857142858
2026-04-26,HearthGuard,curseforge,1.0.1,0,1.1428571428571428
2026-04-27,HearthGuard,curseforge,1.0.1,0,1.1428571428571428
2026-04-28,HearthGuard,curseforge,1.0.1,0,1.0
2026-04-29,HearthGuard,curseforge,1.0.1,0,0.42857142857142855
2026-04-30,HearthGuard,curseforge,1.0.1,0,0.0
2026-05-01,HearthGuard,curseforge,1.0.1,0,0.0
2026-05-02,HearthGuard,curseforge,1.0.1,0,0.0
2026-05-03,HearthGuard,curseforge,1.0.1,0,0.0
2026-05-04,HearthGuard,curseforge,1.0.1,1,0.0
2026-05-05,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-06,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-07,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-08,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-09,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-10,HearthGuard,curseforge,1.0.1,0,0.14285714285714285
2026-05-11,HearthGuard,curseforge,1.0.1,2,0.14285714285714285
2026-05-12,HearthGuard,curseforge,1.0.1,0,0.2857142857142857
2026-05-13,HearthGuard,curseforge,1.0.1,0,0.2857142857142857
2026-05-14,HearthGuard,curseforge,1.0.1,0,0.2857142857142857
2026-05-15,HearthGuard,curseforge,1.0.1,0,0.2857142857142857
2026-04-11,HearthGuard,curseforge,1.0.2,2,
2026-04-12,HearthGuard,curseforge,1.0.2,0,2.0
2026-04-13,HearthGuard,curseforge,1.0.2,2,1.0
2026-04-14,HearthGuard,curseforge,1.0.2,3,1.3333333333333333
2026-04-15,HearthGuard,curseforge,1.0.2,0,1.75
2026-04-16,HearthGuard,curseforge,1.0.2,0,1.4
2026-04-17,HearthGuard,curseforge,1.0.2,0,1.1666666666666667
2026-04-18,HearthGuard,curseforge,1.0.2,0,1.0
2026-04-19,HearthGuard,curseforge,1.0.2,0,0.7142857142857143
2026-04-20,HearthGuard,curseforge,1.0.2,0,0.7142857142857143
2026-04-21,HearthGuard,curseforge,1.0.2,0,0.42857142857142855
2026-04-22,HearthGuard,curseforge,1.0.2,0,0.0
2026-04-23,HearthGuard,curseforge,1.0.2,0,0.0
2026-04-24,HearthGuard,curseforge,1.0.2,2,0.0
2026-04-25,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-04-26,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-04-27,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-04-28,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-04-29,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-04-30,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-05-01,HearthGuard,curseforge,1.0.2,0,0.2857142857142857
2026-05-02,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-03,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-04,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-05,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-06,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-07,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-08,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-09,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-10,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-11,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-12,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-13,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-14,HearthGuard,curseforge,1.0.2,0,0.0
2026-05-15,HearthGuard,curseforge,1.0.2,0,0.0
2026-04-11,HearthGuard,curseforge,1.0.3,91,
2026-04-12,HearthGuard,curseforge,1.0.3,47,91.0
2026-04-13,HearthGuard,curseforge,1.0.3,47,69.0
2026-04-14,HearthGuard,curseforge,1.0.3,35,61.666666666666664
2026-04-15,HearthGuard,curseforge,1.0.3,28,55.0
2026-04-16,HearthGuard,curseforge,1.0.3,34,49.6
2026-04-17,HearthGuard,curseforge,1.0.3,28,47.0
2026-04-18,HearthGuard,curseforge,1.0.3,42,44.285714285714285
2026-04-19,HearthGuard,curseforge,1.0.3,60,37.285714285714285
2026-04-20,HearthGuard,curseforge,1.0.3,31,39.142857142857146
2026-04-21,HearthGuard,curseforge,1.0.3,29,36.857142857142854
2026-04-22,HearthGuard,curseforge,1.0.3,39,36.0
2026-04-23,HearthGuard,curseforge,1.0.3,26,37.57142857142857
2026-04-24,HearthGuard,curseforge,1.0.3,23,36.42857142857143
2026-04-25,HearthGuard,curseforge,1.0.3,58,35.714285714285715
2026-04-26,HearthGuard,curseforge,1.0.3,39,38.0
2026-04-27,HearthGuard,curseforge,1.0.3,40,35.0
2026-04-28,HearthGuard,curseforge,1.0.3,35,36.285714285714285
2026-04-29,HearthGuard,curseforge,1.0.3,22,37.142857142857146
2026-04-30,HearthGuard,curseforge,1.0.3,42,34.714285714285715
2026-05-01,HearthGuard,curseforge,1.0.3,30,37.0
2026-05-02,HearthGuard,curseforge,1.0.3,5,38.0
2026-05-03,HearthGuard,curseforge,1.0.3,0,30.428571428571427
2026-05-04,HearthGuard,curseforge,1.0.3,4,24.857142857142858
2026-05-05,HearthGuard,curseforge,1.0.3,5,19.714285714285715
2026-05-06,HearthGuard,curseforge,1.0.3,6,15.428571428571429
2026-05-07,HearthGuard,curseforge,1.0.3,1,13.142857142857142
2026-05-08,HearthGuard,curseforge,1.0.3,0,7.285714285714286
2026-05-09,HearthGuard,curseforge,1.0.3,0,3.0
2026-05-10,HearthGuard,curseforge,1.0.3,0,2.2857142857142856
2026-05-11,HearthGuard,curseforge,1.0.3,0,2.2857142857142856
2026-05-12,HearthGuard,curseforge,1.0.3,0,1.7142857142857142
2026-05-13,HearthGuard,curseforge,1.0.3,0,1.0
2026-05-14,HearthGuard,curseforge,1.0.3,0,0.14285714285714285
2026-05-15,HearthGuard,curseforge,1.0.3,0,0.0
2026-05-01,HearthGuard,curseforge,1.1.0,107,
2026-05-02,HearthGuard,curseforge,1.1.0,79,107.0
2026-05-03,HearthGuard,curseforge,1.1.0,56,93.0
2026-05-04,HearthGuard,curseforge,1.1.0,60,80.66666666666667
2026-05-05,HearthGuard,curseforge,1.1.0,72,75.5
2026-05-06,HearthGuard,curseforge,1.1.0,10,74.8
2026-05-07,HearthGuard,curseforge,1.1.0,9,64.0
2026-05-08,HearthGuard,curseforge,1.1.0,3,56.142857142857146
2026-05-09,HearthGuard,curseforge,1.1.0,0,41.285714285714285
2026-05-10,HearthGuard,curseforge,1.1.0,0,30.0
2026-05-11,HearthGuard,curseforge,1.1.0,4,22.0
2026-05-12,HearthGuard,curseforge,1.1.0,0,14.0
2026-05-13,HearthGuard,curseforge,1.1.0,2,3.7142857142857144
2026-05-14,HearthGuard,curseforge,1.1.0,0,2.5714285714285716
2026-05-15,HearthGuard,curseforge,1.1.0,0,1.2857142857142858
2026-05-05,HearthGuard,curseforge,1.1.1,32,
2026-05-06,HearthGuard,curseforge,1.1.1,91,32.0
2026-05-07,HearthGuard,curseforge,1.1.1,66,61.5
2026-05-08,HearthGuard,curseforge,1.1.1,116,63.0
2026-05-09,HearthGuard,curseforge,1.1.1,34,76.25
2026-05-10,HearthGuard,curseforge,1.1.1,87,67.8
2026-05-11,HearthGuard,curseforge,1.1.1,71,71.0
2026-05-12,HearthGuard,curseforge,1.1.1,53,71.0
2026-05-13,HearthGuard,curseforge,1.1.1,56,74.0
2026-05-14,HearthGuard,curseforge,1.1.1,40,69.0
2026-05-15,HearthGuard,curseforge,1.1.1,45,65.28571428571429
2026-04-11,HearthGuard,modrinth,1.0.0,0,
2026-04-12,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-13,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-14,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-15,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-16,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-17,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-18,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-19,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-20,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-21,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-22,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-23,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-24,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-25,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-26,HearthGuard,modrinth,1.0.0,0,0.0
2026-04-27,HearthGuard,modrinth,1.0.0,1,0.0
2026-04-28,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-04-29,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-04-30,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-05-01,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-05-02,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-05-03,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-05-04,HearthGuard,modrinth,1.0.0,0,0.14285714285714285
2026-05-05,HearthGuard,modrinth,1.0.0,0,0.0
2026-05-06,HearthGuard,modrinth,1.0.0,0,0.0
2026-05-07,HearthGuard,modrinth,1.0.0,0,0.0
2026-05-08,HearthGuard,modrinth,1.0.0,1,0.0
2026-05-09,HearthGuard,modrinth,1.0.0,1,0.14285714285714285
2026-05-10,HearthGuard,modrinth,1.0.0,1,0.2857142857142857
2026-05-11,HearthGuard,modrinth,1.0.0,0,0.42857142857142855
2026-05-12,HearthGuard,modrinth,1.0.0,1,0.42857142857142855
2026-05-13,HearthGuard,modrinth,1.0.0,0,0.5714285714285714
2026-05-14,HearthGuard,modrinth,1.0.0,0,0.5714285714285714
2026-05-15,HearthGuard,modrinth,1.0.0,0,0.5714285714285714
2026-04-11,HearthGuard,modrinth,1.0.1,0,
2026-04-12,HearthGuard,modrinth,1.0.1,0,0.0
2026-04-13,HearthGuard,modrinth,1.0.1,5,0.0
2026-04-14,HearthGuard,modrinth,1.0.1,0,1.6666666666666667
2026-04-15,HearthGuard,modrinth,1.0.1,4,1.25
2026-04-16,HearthGuard,modrinth,1.0.1,1,1.8
2026-04-17,HearthGuard,modrinth,1.0.1,5,1.6666666666666667
2026-04-18,HearthGuard,modrinth,1.0.1,1,2.142857142857143
2026-04-19,HearthGuard,modrinth,1.0.1,0,2.2857142857142856
2026-04-20,HearthGuard,modrinth,1.0.1,0,2.2857142857142856
2026-04-21,HearthGuard,modrinth,1.0.1,1,1.5714285714285714
2026-04-22,HearthGuard,modrinth,1.0.1,0,1.7142857142857142
2026-04-23,HearthGuard,modrinth,1.0.1,0,1.1428571428571428
2026-04-24,HearthGuard,modrinth,1.0.1,1,1.0
2026-04-25,HearthGuard,modrinth,1.0.1,0,0.42857142857142855
2026-04-26,HearthGuard,modrinth,1.0.1,0,0.2857142857142857
2026-04-27,HearthGuard,modrinth,1.0.1,3,0.2857142857142857
2026-04-28,HearthGuard,modrinth,1.0.1,2,0.7142857142857143
2026-04-29,HearthGuard,modrinth,1.0.1,0,0.8571428571428571
2026-04-30,HearthGuard,modrinth,1.0.1,2,0.8571428571428571
2026-05-01,HearthGuard,modrinth,1.0.1,0,1.1428571428571428
2026-05-02,HearthGuard,modrinth,1.0.1,0,1.0
2026-05-03,HearthGuard,modrinth,1.0.1,0,1.0
2026-05-04,HearthGuard,modrinth,1.0.1,0,1.0
2026-05-05,HearthGuard,modrinth,1.0.1,0,0.5714285714285714
2026-05-06,HearthGuard,modrinth,1.0.1,0,0.2857142857142857
2026-05-07,HearthGuard,modrinth,1.0.1,0,0.2857142857142857
2026-05-08,HearthGuard,modrinth,1.0.1,1,0.0
2026-05-09,HearthGuard,modrinth,1.0.1,1,0.14285714285714285
2026-05-10,HearthGuard,modrinth,1.0.1,1,0.2857142857142857
2026-05-11,HearthGuard,modrinth,1.0.1,0,0.42857142857142855
2026-05-12,HearthGuard,modrinth,1.0.1,1,0.42857142857142855
2026-05-13,HearthGuard,modrinth,1.0.1,1,0.5714285714285714
2026-05-14,HearthGuard,modrinth,1.0.1,0,0.7142857142857143
2026-05-15,HearthGuard,modrinth,1.0.1,0,0.7142857142857143
2026-04-11,HearthGuard,modrinth,1.0.2,1,
2026-04-12,HearthGuard,modrinth,1.0.2,1,1.0
2026-04-13,HearthGuard,modrinth,1.0.2,1,1.0
2026-04-14,HearthGuard,modrinth,1.0.2,0,1.0
2026-04-15,HearthGuard,modrinth,1.0.2,1,0.75
2026-04-16,HearthGuard,modrinth,1.0.2,0,0.8
2026-04-17,HearthGuard,modrinth,1.0.2,3,0.6666666666666666
2026-04-18,HearthGuard,modrinth,1.0.2,1,1.0
2026-04-19,HearthGuard,modrinth,1.0.2,2,1.0
2026-04-20,HearthGuard,modrinth,1.0.2,1,1.1428571428571428
2026-04-21,HearthGuard,modrinth,1.0.2,0,1.1428571428571428
2026-04-22,HearthGuard,modrinth,1.0.2,1,1.1428571428571428
2026-04-23,HearthGuard,modrinth,1.0.2,2,1.1428571428571428
2026-04-24,HearthGuard,modrinth,1.0.2,0,1.4285714285714286
2026-04-25,HearthGuard,modrinth,1.0.2,0,1.0
2026-04-26,HearthGuard,modrinth,1.0.2,1,0.8571428571428571
2026-04-27,HearthGuard,modrinth,1.0.2,1,0.7142857142857143
2026-04-28,HearthGuard,modrinth,1.0.2,0,0.7142857142857143
2026-04-29,HearthGuard,modrinth,1.0.2,0,0.7142857142857143
2026-04-30,HearthGuard,modrinth,1.0.2,1,0.5714285714285714
2026-05-01,HearthGuard,modrinth,1.0.2,1,0.42857142857142855
2026-05-02,HearthGuard,modrinth,1.0.2,0,0.5714285714285714
2026-05-03,HearthGuard,modrinth,1.0.2,1,0.5714285714285714
2026-05-04,HearthGuard,modrinth,1.0.2,0,0.5714285714285714
2026-05-05,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
2026-05-06,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
2026-05-07,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
2026-05-08,HearthGuard,modrinth,1.0.2,1,0.2857142857142857
2026-05-09,HearthGuard,modrinth,1.0.2,0,0.2857142857142857
2026-05-10,HearthGuard,modrinth,1.0.2,0,0.2857142857142857
2026-05-11,HearthGuard,modrinth,1.0.2,1,0.14285714285714285
2026-05-12,HearthGuard,modrinth,1.0.2,1,0.2857142857142857
2026-05-13,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
2026-05-14,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
2026-05-15,HearthGuard,modrinth,1.0.2,0,0.42857142857142855
